BA00;DSR;30
BA00;Onshore Wind;1480
BA00;Solar PV;95
BA00;Reservoir;680
BA00;Run-of-River;1140
BA00;PS Open;440
BA00;Battery;190
BE00;DSR;1800
BE00;Offshore Wind;6030
BE00;Onshore Wind;7130
BE00;Solar PV;12318
BE00;Run-of-River;148
BE00;PS Closed;1395
BE00;Other RES;206
BE00;Battery;950
DE00;DSR;5888
DE00;Offshore Wind;23228
DE00;Onshore Wind;95401
DE00;Solar PV;105032
DE00;Reservoir;1297
DE00;Run-of-River;4036
DE00;PS Closed;8393
DE00;PS Open;1644
DE00;Other RES;5235
DE00;Battery;8114
EE00;DSR;135
EE00;Onshore Wind;2137
EE00;Solar PV;297
EE00;Other RES;148
EE00;Battery;132
ES00;DSR;6000
ES00;Offshore Wind;2000
ES00;Onshore Wind;61306
ES00;Solar PV;51645
ES00;Solar Thermal;7300
ES00;Reservoir;10970
ES00;Run-of-River;3640
ES00;PS Closed;6837
ES00;PS Open;2683
ES00;Other RES;2226
ES00;Battery;2593
FI00;DSR;8550
FI00;Offshore Wind;5042
FI00;Onshore Wind;7720
FI00;Solar PV;1052
FI00;Reservoir;3200
FI00;Other RES;3043
FI00;Battery;700
FR00;DSR;3400
FR00;Offshore Wind;12425
FR00;Onshore Wind;43855
FR00;Solar PV;41186
FR00;Reservoir;8200
FR00;Run-of-River;13600
FR00;PS Closed;1800
FR00;PS Open;1700
FR00;Other RES;2549
FR00;Battery;7122
HR00;DSR;1
HR00;Onshore Wind;3755
HR00;Solar PV;5200
HR00;Solar Thermal;200
HR00;Reservoir;2000
HR00;Run-of-River;500
HR00;PS Open;900
HR00;Other RES;400
HR00;Battery;253
IE00;DSR;1900
IE00;Offshore Wind;1900
IE00;Onshore Wind;9207
IE00;Solar PV;400
IE00;Run-of-River;238
IE00;PS Closed;292
IE00;Other RES;84
IE00;Battery;450
ITCN;DSR;253
ITCN;Onshore Wind;318
ITCN;Solar PV;4852
ITCN;Reservoir;842
ITCN;Run-of-River;278
ITCN;Other RES;1250
ITCN;Battery;745
ITCS;DSR;166
ITCS;Onshore Wind;5111
ITCS;Solar PV;4890
ITCS;Reservoir;534
ITCS;Run-of-River;510
ITCS;PS Closed;2205
ITCS;PS Open;702
ITCS;Other RES;463
ITCS;Battery;196
ITN1;DSR;1644
ITN1;Onshore Wind;375
ITN1;Solar PV;33452
ITN1;Reservoir;7015
ITN1;Run-of-River;4680
ITN1;PS Closed;2395
ITN1;PS Open;2477
ITN1;Other RES;2266
ITN1;Battery;210
ITS1;DSR;206
ITS1;Offshore Wind;644
ITS1;Onshore Wind;11846
ITS1;Solar PV;6411
ITS1;Solar Thermal;440
ITS1;Reservoir;877
ITS1;Run-of-River;110
ITS1;PS Closed;1700
ITS1;Other RES;709
ITS1;Battery;73
ITSA;DSR;9
ITSA;Onshore Wind;2322
ITSA;Solar PV;1594
ITSA;Reservoir;178
ITSA;Run-of-River;43
ITSA;PS Closed;1000
ITSA;PS Open;240
ITSA;Other RES;100
ITSA;Battery;176
ITSI;DSR;26
ITSI;Onshore Wind;3836
ITSI;Solar PV;3192
ITSI;Solar Thermal;440
ITSI;Reservoir;120
ITSI;Run-of-River;14
ITSI;PS Closed;1100
ITSI;PS Open;80
ITSI;Other RES;143
ITSI;Battery;107
LT00;DSR;40
LT00;Offshore Wind;500
LT00;Onshore Wind;3766
LT00;Solar PV;400
LT00;Run-of-River;128
LT00;PS Closed;1125
LT00;Other RES;190
LT00;Battery;209
LUG1;DSR;8
LUG1;Onshore Wind;350
LUG1;Solar PV;250
LUG1;Run-of-River;46
LUG1;Other RES;53
LUG1;Battery;119
LV00;DSR;36
LV00;Offshore Wind;154
LV00;Onshore Wind;221
LV00;Solar PV;62
LV00;Solar Thermal;50
LV00;Run-of-River;1608
LV00;Battery;117
NL00;DSR;1916
NL00;Offshore Wind;16500
NL00;Onshore Wind;10100
NL00;Solar PV;19450
NL00;Run-of-River;46
NL00;Other RES;540
NL00;Battery;1737
NOM1;DSR;1424
NOM1;Onshore Wind;2062
NOM1;PS Open;5381
NON1;DSR;1296
NON1;Onshore Wind;2320
NON1;PS Open;5900
NON1;Other RES;40
NOS0;DSR;3584
NOS0;Offshore Wind;2417
NOS0;Onshore Wind;3566
NOS0;Solar PV;54
NOS0;PS Open;24780
NOS0;Other RES;36
SE01;DSR;214
SE01;Onshore Wind;5476
SE01;Reservoir;5315
SE01;Other RES;276
SE01;Battery;170
SE02;DSR;323
SE02;Onshore Wind;7511
SE02;Solar PV;145
SE02;Reservoir;8055
SE02;Other RES;575
SE02;Battery;295
SE03;DSR;936
SE03;Offshore Wind;1690
SE03;Onshore Wind;5978
SE03;Solar PV;2612
SE03;Reservoir;2911
SE03;Other RES;2633
SE03;Battery;1406
SE04;DSR;264
SE04;Offshore Wind;718
